# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      3105    30731  1709824226    45802966  1709824226    45802966 "calculate_current_state.v"
S       577    30733  1709793609   138284326  1709793609   138284326 "change_state.v"
S      1771    30735  1709824207   175808089  1709824207   175808089 "check_time_and_coin.v"
T      5669    61091  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine.cpp"
T      3583    61078  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine.h"
T      1925    61188  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine.mk"
T       895    61074  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine__Syms.cpp"
T      1200    61076  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine__Syms.h"
T       326    61182  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      4211    61183  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine__Trace__0.cpp"
T     15846    61181  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2136    61095  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine___024root.h"
T     24783    61180  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     17891    61177  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801    61178  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977    61173  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776    61096  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744    61094  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine__pch.h"
T       937    61199  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine__verFiles.dat"
T      1843    61184  1709824232   395801048  1709824232   395801048 "obj_dir/Vvending_machine_classes.mk"
S      3058    30758  1709820470   956939323  1709820470   956939323 "vending_machine.v"
S       429    30760  1709812190   289428853  1709812190   289428853 "vending_machine_def.v"
