# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      1887    64171  1712913772   726051320  1712913772   726051320 "ALU.v"
S      2932    64172  1713021130   557852603  1713021130   557852603 "ALUControlUnit.v"
S      9410    64188  1713025757   360015584  1713025757   360015584 "ControlUnit.v"
S      1614    64173  1712913641   826076250  1712913636   636077151 "ImmediateGenerator.v"
S      1867    11116  1713030055   319293233  1713030055   319293233 "Memory.v"
S       343    64174  1713009423   729818946  1713009423   729818946 "PC.v"
S      1156    64175  1713014306   138996044  1713014306   138996044 "RegisterFile.v"
S      5448     6801  1713019194   418175216  1713019194   418175216 "cpu.v"
S       215    64176  1712912211   216314618  1712912034   656343672 "mux_2_to_1.v"
S       439    64177  1713010636   639613382  1713010636   639613382 "mux_4_to_1.v"
T      4811    32462  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop.cpp"
T      3313    32461  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop.h"
T      1817    61337  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop.mk"
T       385    32422  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop__ConstPool_0.cpp"
T       799    31668  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop__Syms.cpp"
T      1092    31841  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop__Syms.h"
T       290    61329  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     23314    61330  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop__Trace__0.cpp"
T     48689    61315  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9738    35015  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop___024root.h"
T      1585    61290  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845    61223  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    108805    61305  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    110177    61278  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1361    35036  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop___024root__Slow.cpp"
T       684    32465  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop__pch.h"
T       795    61344  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop__ver.d"
T         0        0  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop__verFiles.dat"
T      1732    61336  1713030062   709305536  1713030062   709305536 "obj_dir/Vtop_classes.mk"
S      1523    35102  1712913333   386121503  1712913333   386121503 "opcodes.v"
S       277    11122  1712132493   557196031  1712132482   431089500 "top.v"
