# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.v --exe tb_alu.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      2137     6137  1709646457   297193726  1709646457   297193726 "alu.v"
S       462     6143  1709562223   898075529  1709562167   429411600 "alu_func.v"
T      4827    30768  1709646464   208858360  1709646464   208858360 "obj_dir/Valu.cpp"
T      3329    30690  1709646464   208858360  1709646464   208858360 "obj_dir/Valu.h"
T      1817    32467  1709646464   208858360  1709646464   208858360 "obj_dir/Valu.mk"
T       799    14749  1709646464   208858360  1709646464   208858360 "obj_dir/Valu__Syms.cpp"
T      1092    30630  1709646464   208858360  1709646464   208858360 "obj_dir/Valu__Syms.h"
T       290    32464  1709646464   208858360  1709646464   208858360 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1907    32465  1709646464   208858360  1709646464   208858360 "obj_dir/Valu__Trace__0.cpp"
T      5742    32463  1709646464   208858360  1709646464   208858360 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1072    30770  1709646464   208858360  1709646464   208858360 "obj_dir/Valu___024root.h"
T      1376    32461  1709646464   208858360  1709646464   208858360 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       845    30772  1709646464   208858360  1709646464   208858360 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     10537    32462  1709646464   208858360  1709646464   208858360 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6407    30773  1709646464   208858360  1709646464   208858360 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620    30771  1709646464   208858360  1709646464   208858360 "obj_dir/Valu___024root__Slow.cpp"
T       684    30769  1709646464   208858360  1709646464   208858360 "obj_dir/Valu__pch.h"
T       647    32473  1709646464   208858360  1709646464   208858360 "obj_dir/Valu__ver.d"
T         0        0  1709646464   208858360  1709646464   208858360 "obj_dir/Valu__verFiles.dat"
T      1711    32466  1709646464   208858360  1709646464   208858360 "obj_dir/Valu_classes.mk"
