# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-max-array 1024 --timing --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15099104    47599  1709634907    61457384  1709634907    61457384 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    47660  1709634907   501457485  1709634907   501457485 "/usr/local/share/verilator/include/verilated_std.sv"
S       196    49884  1711127182   437300008  1711127182   437300008 "adder.v"
S      1865    49885  1711126996   197299343  1711126996   197299343 "alu.v"
S      2414    49886  1711127015   637299683  1711127015   637299683 "alu_control_unit.v"
S      3670    49887  1711127009   607299428  1711127009   607299428 "control_unit.v"
S      5358    32348  1711127035   487300599  1711127035   487300599 "cpu.v"
S      1663    49888  1711127053   197301513  1711127053   197301513 "data_memory.v"
S      1615    49889  1711127075   277294243  1711127075   277294243 "immediate_generator.v"
S      1360    48370  1711127255   387298192  1711127255   387298192 "instruction_memory.v"
S       215    49890  1711127102   437295317  1711127102   437295317 "mux_2_to_1.v"
T      4811    32444  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop.cpp"
T      3313    32317  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop.h"
T      1817    49898  1711158191   317531086  1711158191   317531086 "obj_dir/Vtop.mk"
T      9808    30734  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop__ConstPool_0.cpp"
T       799    30694  1711158191   297531088  1711158191   297531088 "obj_dir/Vtop__Syms.cpp"
T      1092    30730  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop__Syms.h"
T       290    49895  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    102224    49896  1711158191   317531086  1711158191   317531086 "obj_dir/Vtop__Trace__0.cpp"
T    124277    49894  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2674    48900  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop___024root.h"
T       965    49892  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845    49883  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     58362    49893  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     55397    49891  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620    48916  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop___024root__Slow.cpp"
T       684    47987  1711158191   307531087  1711158191   307531087 "obj_dir/Vtop__pch.h"
T       853    49899  1711158191   317531086  1711158191   317531086 "obj_dir/Vtop__ver.d"
T         0        0  1711158191   317531086  1711158191   317531086 "obj_dir/Vtop__verFiles.dat"
T      1732    49897  1711158191   317531086  1711158191   317531086 "obj_dir/Vtop_classes.mk"
S      1523    49881  1711127469   807308285  1711127469   807308285 "opcodes.v"
S       300    49924  1711127489   527308854  1711127489   527308854 "pc.v"
S      1717    49882  1711127482   777308070  1711127482   777308070 "register_file.v"
S       277    51274  1711127160   307300493  1711127160   307300493 "top.v"
