# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  15178368    72411  1708429828   280951901  1708429828   280951901 "/usr/local/bin/verilator_bin"
S      4942    72468  1708429828   610952400  1708429828   610952400 "/usr/local/share/verilator/include/verilated_std.sv"
S      1887    35351  1713264473   941241875  1713264473   941241875 "ALU.v"
S      2412    30823  1714144424   829858432  1714144424   829858432 "ALUControlUnit.v"
S      3282    35347  1714144424   829858432  1714144424   829858432 "ControlUnit.v"
S      1333    35144  1713263107   431465991  1713263065   812509100 "DataMemory.v"
S       943    35357  1714185576   145060457  1714185576   145060457 "ForwardingUnit.v"
S       569    35361  1714147976   999639347  1714147976   999639347 "HazardDetectionUnit.v"
S      1614    31227  1714144424   829858432  1714144424   829858432 "ImmediateGenerator.v"
S      1109    35146  1713263107   451465988  1713263065   859717200 "InstMemory.v"
S       350    35368  1714185850   675026026  1714185850   675026026 "PC.v"
S      1168    35166  1713263107   481465985  1713263065   989619400 "RegisterFile.v"
S       196    28107  1713263957   371327530  1713263957   371327530 "adder.v"
S     10607    35141  1714186209   965008302  1714186209   965008302 "cpu.v"
S       215    59629  1714147574    89677712  1714147574    89677712 "mux_2_to_1.v"
S       439    59630  1714147574   129677717  1714147574   129677717 "mux_4_to_1.v"
T      4811    59668  1714186213   735008019  1714186213   735008019 "obj_dir/Vtop.cpp"
T      3313    59667  1714186213   735008019  1714186213   735008019 "obj_dir/Vtop.h"
T      1817    59918  1714186213   745008017  1714186213   745008017 "obj_dir/Vtop.mk"
T      6578    59665  1714186213   735008019  1714186213   735008019 "obj_dir/Vtop__ConstPool_0.cpp"
T       799    59662  1714186213   735008019  1714186213   735008019 "obj_dir/Vtop__Syms.cpp"
T      1092    59663  1714186213   735008019  1714186213   735008019 "obj_dir/Vtop__Syms.h"
T       290    59914  1714186213   745008017  1714186213   745008017 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     26048    59916  1714186213   745008017  1714186213   745008017 "obj_dir/Vtop__Trace__0.cpp"
T     56941    59913  1714186213   745008017  1714186213   745008017 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     12081    59670  1714186213   735008019  1714186213   735008019 "obj_dir/Vtop___024root.h"
T      1887    59909  1714186213   745008017  1714186213   745008017 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845    59907  1714186213   745008017  1714186213   745008017 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    102249    59910  1714186213   745008017  1714186213   745008017 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     99029    59908  1714186213   745008017  1714186213   745008017 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1443    59671  1714186213   735008019  1714186213   735008019 "obj_dir/Vtop___024root__Slow.cpp"
T       684    59669  1714186213   735008019  1714186213   735008019 "obj_dir/Vtop__pch.h"
T       859    35927  1714186213   745008017  1714186213   745008017 "obj_dir/Vtop__ver.d"
T         0        0  1714186213   745008017  1714186213   745008017 "obj_dir/Vtop__verFiles.dat"
T      1732    59917  1714186213   745008017  1714186213   745008017 "obj_dir/Vtop_classes.mk"
S      1575    35158  1713264383    81252217  1713264383    81252217 "opcodes.v"
S       297    35234  1713263107   511465980  1713263066   139770600 "top.v"
